date,total_leads,dm_leads,organic_leads,year,month,day,dow,dow_name,week_num,is_weekend,is_saturday,is_sunday,day_of_season,temp_max,temp_min,temp_mean,precip_in,snowfall_in,snow_depth,sunshine_hrs,rain_in,wind_max_mph,solar_radiation
2022-04-23,51,8,43,2022,4,23,5,Saturday,16,True,True,False,67,61.8,45.6,52.3,0.0,0.0,0.0,3.441063888888889,0.0,7.2,9.22
2022-04-24,1,0,1,2022,4,24,6,Sunday,16,True,False,True,68,71.4,45.9,56.9,0.0,0.0,0.0,12.366741666666666,0.0,8.8,25.24
2022-04-25,212,25,187,2022,4,25,0,Monday,17,False,False,False,69,65.1,44.6,53.5,0.0,0.0,0.0,7.530091666666667,0.0,10.2,15.72
2022-04-26,122,15,107,2022,4,26,1,Tuesday,17,False,False,False,70,69.3,51.8,58.9,0.165,0.0,0.0,3.7144166666666667,0.165,10.1,12.6
2022-04-27,109,16,93,2022,4,27,2,Wednesday,17,False,False,False,71,53.3,38.8,47.1,0.0,0.0,0.0,11.274572222222222,0.0,15.6,23.02
2022-04-28,101,14,87,2022,4,28,3,Thursday,17,False,False,False,72,53.7,34.1,43.3,0.0,0.0,0.0,12.828586111111113,0.0,15.2,27.26
2022-04-29,90,15,75,2022,4,29,4,Friday,17,False,False,False,73,59.3,34.5,47.3,0.0,0.0,0.0,12.923586111111112,0.0,11.5,28.56
2022-04-30,40,5,35,2022,4,30,5,Saturday,17,True,True,False,74,65.3,35.8,51.5,0.0,0.0,0.0,12.959372222222221,0.0,9.4,28.57
2022-05-01,8,0,8,2022,5,1,6,Sunday,17,True,False,True,75,68.9,39.7,53.8,0.047,0.0,0.0,8.624455555555556,0.047,8.2,21.85
2022-05-02,118,22,96,2022,5,2,0,Monday,18,False,False,False,76,73.5,47.5,59.4,0.004,0.0,0.0,11.476558333333333,0.004,9.4,22.26
2022-05-03,91,17,74,2022,5,3,1,Tuesday,18,False,False,False,77,72.6,48.7,57.9,0.0,0.0,0.0,10.511747222222223,0.0,9.8,19.47
2022-05-04,75,10,65,2022,5,4,2,Wednesday,18,False,False,False,78,71.2,48.5,58.2,0.11,0.0,0.0,7.526400000000001,0.11,9.1,14.54
2022-05-05,74,9,65,2022,5,5,3,Thursday,18,False,False,False,79,72.9,50.0,60.7,0.0,0.0,0.0,12.269536111111112,0.0,9.1,23.01
2022-05-06,50,4,46,2022,5,6,4,Friday,18,False,False,False,80,55.8,46.3,52.7,1.248,0.0,0.0,0.0,1.248,12.5,4.92
2022-05-07,7,1,6,2022,5,7,5,Saturday,18,True,True,False,81,48.7,40.4,45.5,1.472,0.0,0.0,0.0,1.472,17.6,3.48
2022-05-08,5,0,5,2022,5,8,6,Sunday,18,True,False,True,82,56.2,38.8,46.4,0.165,0.0,0.0,6.481569444444445,0.165,13.7,13.29
2022-05-09,82,7,75,2022,5,9,0,Monday,19,False,False,False,83,65.8,41.3,54.1,0.0,0.0,0.0,13.262094444444445,0.0,10.6,29.03
2022-05-10,59,3,56,2022,5,10,1,Tuesday,19,False,False,False,84,68.3,44.0,56.9,0.0,0.0,0.0,13.143325,0.0,11.2,28.75
2023-02-15,39,4,35,2023,2,15,2,Wednesday,7,False,False,False,0,60.4,40.5,51.2,0.0,0.0,0.0,8.010858333333333,0.0,13.0,12.02
2023-02-16,27,0,27,2023,2,16,3,Thursday,7,False,False,False,1,62.0,51.3,54.5,0.256,0.0,0.0,1.2735972222222223,0.256,9.7,5.51
2023-02-17,21,3,18,2023,2,17,4,Friday,7,False,False,False,2,58.8,32.5,49.3,0.591,0.0,0.0,0.48244444444444445,0.591,16.6,3.55
2023-02-18,8,7,1,2023,2,18,5,Saturday,7,True,True,False,3,41.4,24.5,32.5,0.0,0.0,0.0,9.823630555555555,0.0,11.9,15.54
2023-02-19,6,2,4,2023,2,19,6,Sunday,7,True,False,True,4,52.3,32.3,41.8,0.0,0.0,0.0,9.0,0.0,11.9,12.58
2023-02-20,115,29,86,2023,2,20,0,Monday,8,False,False,False,5,61.2,43.0,50.0,0.0,0.0,0.0,5.5439944444444444,0.0,13.4,9.34
2023-02-21,96,46,50,2023,2,21,1,Tuesday,8,False,False,False,6,56.3,38.8,45.8,0.138,0.0,0.0,7.7687277777777775,0.138,15.3,11.07
2023-02-22,88,43,45,2023,2,22,2,Wednesday,8,False,False,False,7,43.6,31.7,38.3,0.071,0.0,0.0,1.4497666666666666,0.071,9.0,4.31
2023-02-23,117,43,74,2023,2,23,3,Thursday,8,False,False,False,8,66.4,38.4,50.2,0.0,0.0,0.0,10.046408333333334,0.0,9.9,14.94
2023-02-24,74,27,47,2023,2,24,4,Friday,8,False,False,False,9,55.7,32.2,44.7,0.0,0.0,0.0,10.160213888888888,0.0,18.6,15.75
2023-02-25,11,0,11,2023,2,25,5,Saturday,8,True,True,False,10,31.0,23.2,27.2,0.024,0.165,0.0,1.1021944444444445,0.0,6.3,4.6
2023-02-26,31,4,27,2023,2,26,6,Sunday,8,True,False,True,11,53.9,24.4,38.5,0.0,0.0,0.0,8.87668611111111,0.0,15.0,11.6
2023-02-27,106,46,60,2023,2,27,0,Monday,9,False,False,False,12,46.8,28.7,38.0,0.331,1.047,0.0,7.910561111111111,0.181,13.9,14.12
2023-02-28,102,47,55,2023,2,28,1,Tuesday,9,False,False,False,13,43.4,34.1,37.2,0.197,0.0,0.0,1.5951583333333332,0.197,10.7,3.66
2023-03-01,105,59,46,2023,3,1,2,Wednesday,9,False,False,False,14,49.3,27.5,38.6,0.0,0.0,0.0,10.414133333333332,0.0,12.4,15.62
2023-03-02,105,59,46,2023,3,2,3,Thursday,9,False,False,False,15,59.5,40.0,47.6,0.106,0.0,0.0,5.044113888888889,0.106,10.8,11.04
2023-03-03,81,26,55,2023,3,3,4,Friday,9,False,False,False,16,45.0,30.8,38.6,0.575,0.0,0.0,4.856905555555556,0.575,16.5,8.23
2023-03-04,51,17,34,2023,3,4,5,Saturday,9,True,True,False,17,52.4,35.2,45.1,0.803,0.0,0.0,7.218263888888889,0.803,18.5,10.74
2023-03-05,40,11,29,2023,3,5,6,Sunday,9,True,False,True,18,55.1,29.8,42.4,0.0,0.0,0.0,10.034794444444445,0.0,15.1,15.12
2023-03-06,172,52,120,2023,3,6,0,Monday,10,False,False,False,19,53.2,31.6,42.0,0.0,0.0,0.0,10.548713888888889,0.0,7.9,16.97
2023-03-07,111,32,79,2023,3,7,1,Tuesday,10,False,False,False,20,44.8,33.9,38.9,0.004,0.0,0.0,9.402577777777777,0.004,16.9,17.23
2023-03-08,118,22,96,2023,3,8,2,Wednesday,10,False,False,False,21,46.8,28.7,37.0,0.0,0.0,0.0,10.595600000000001,0.0,13.0,18.61
2023-03-09,101,31,70,2023,3,9,3,Thursday,10,False,False,False,22,51.1,28.0,38.4,0.0,0.0,0.0,10.62893888888889,0.0,11.6,17.77
2023-03-10,94,24,70,2023,3,10,4,Friday,10,False,False,False,23,43.0,29.7,36.8,0.232,0.0,0.0,0.0,0.232,9.2,5.66
2023-03-11,40,3,37,2023,3,11,5,Saturday,10,True,True,False,24,44.9,30.6,37.5,0.035,0.0,0.0,1.5982944444444445,0.035,14.4,7.32
2023-03-12,21,9,12,2023,3,12,6,Sunday,10,True,False,True,25,45.3,25.6,35.7,0.039,0.193,0.0,5.5315361111111105,0.012,8.8,10.7
2023-03-13,129,22,107,2023,3,13,0,Monday,11,False,False,False,26,41.5,33.9,37.5,0.114,0.083,0.0,0.0,0.102,10.2,3.19
2023-03-14,69,15,54,2023,3,14,1,Tuesday,11,False,False,False,27,39.7,30.6,35.2,0.028,0.193,0.0,7.398813888888888,0.0,23.3,12.54
2023-03-15,91,19,72,2023,3,15,2,Wednesday,11,False,False,False,28,45.2,30.0,36.9,0.0,0.0,0.0,10.153149999999998,0.0,17.3,19.7
2023-03-16,94,17,77,2023,3,16,3,Thursday,11,False,False,False,29,56.4,28.8,42.2,0.0,0.0,0.0,8.143375,0.0,9.0,16.87
2023-03-17,98,15,83,2023,3,17,4,Friday,11,False,False,False,30,59.3,40.5,49.4,0.043,0.0,0.0,5.9276027777777776,0.043,10.5,11.36
2023-03-18,70,8,62,2023,3,18,5,Saturday,11,True,True,False,31,49.1,34.1,42.1,0.024,0.0,0.0,10.829513888888888,0.024,12.8,19.62
2023-03-19,25,0,25,2023,3,19,6,Sunday,11,True,False,True,32,37.4,22.0,30.7,0.0,0.0,0.0,11.220397222222223,0.0,15.1,20.37
2023-03-20,155,24,131,2023,3,20,0,Monday,12,False,False,False,33,49.8,24.0,36.3,0.0,0.0,0.0,11.264252777777777,0.0,8.5,21.39
2023-03-21,145,21,124,2023,3,21,1,Tuesday,12,False,False,False,34,59.2,30.4,44.8,0.0,0.0,0.0,11.308219444444443,0.0,7.6,21.31
2023-03-22,286,158,128,2023,3,22,2,Wednesday,12,False,False,False,35,61.8,37.9,49.1,0.0,0.0,0.0,9.614205555555555,0.0,9.4,17.19
2023-03-23,268,156,112,2023,3,23,3,Thursday,12,False,False,False,36,64.9,45.3,53.4,0.295,0.0,0.0,3.839597222222222,0.295,11.1,8.56
2023-03-24,192,99,93,2023,3,24,4,Friday,12,False,False,False,37,56.3,43.7,48.5,0.283,0.0,0.0,1.09,0.283,10.0,7.1
2023-03-25,63,25,38,2023,3,25,5,Saturday,12,True,True,False,38,50.2,42.5,45.5,0.295,0.0,0.0,0.0,0.295,13.4,3.36
2023-03-26,60,22,38,2023,3,26,6,Sunday,12,True,False,True,39,59.0,39.7,49.4,0.0,0.0,0.0,11.528727777777778,0.0,12.0,22.41
2023-03-27,220,81,139,2023,3,27,0,Monday,13,False,False,False,40,63.9,36.3,47.5,0.161,0.0,0.0,7.795452777777778,0.161,13.7,15.97
2023-03-28,166,47,119,2023,3,28,1,Tuesday,13,False,False,False,41,51.6,36.1,43.7,0.0,0.0,0.0,9.49258888888889,0.0,10.8,14.7
2023-03-29,195,59,136,2023,3,29,2,Wednesday,13,False,False,False,42,55.1,34.1,44.4,0.0,0.0,0.0,10.515836111111112,0.0,10.1,19.18
2023-03-30,182,52,130,2023,3,30,3,Thursday,13,False,False,False,43,46.0,27.9,37.3,0.0,0.0,0.0,11.70431111111111,0.0,13.0,23.67
2023-03-31,255,116,139,2023,3,31,4,Friday,13,False,False,False,44,59.2,32.6,47.5,0.0,0.0,0.0,5.9284388888888895,0.0,13.2,11.62
2023-04-01,110,62,48,2023,4,1,5,Saturday,13,True,True,False,45,69.3,46.2,58.3,0.417,0.0,0.0,5.744180555555555,0.417,16.6,10.56
2023-04-02,89,46,43,2023,4,2,6,Sunday,13,True,False,True,46,50.3,35.9,42.8,0.0,0.0,0.0,11.817202777777778,0.0,14.5,23.96
2023-04-03,330,185,145,2023,4,3,0,Monday,14,False,False,False,47,63.5,33.2,48.3,0.0,0.0,0.0,10.935788888888888,0.0,12.7,21.79
2023-04-04,260,105,155,2023,4,4,1,Tuesday,14,False,False,False,48,74.0,49.2,60.6,0.0,0.0,0.0,11.869780555555556,0.0,11.9,21.93
2023-04-05,217,79,138,2023,4,5,2,Wednesday,14,False,False,False,49,76.5,55.4,63.9,0.0,0.0,0.0,8.794197222222222,0.0,10.0,17.09
2023-04-06,268,81,187,2023,4,6,3,Thursday,14,False,False,False,50,80.9,56.1,66.8,0.323,0.0,0.0,6.506788888888889,0.323,10.3,15.37
2023-04-07,201,78,123,2023,4,7,4,Friday,14,False,False,False,51,56.2,42.3,50.9,0.0,0.0,0.0,0.0,0.0,9.6,6.76
2023-04-08,86,42,44,2023,4,8,5,Saturday,14,True,True,False,52,51.3,34.7,43.1,0.0,0.0,0.0,8.745508333333333,0.0,8.1,19.03
2023-04-09,38,17,21,2023,4,9,6,Sunday,14,True,False,True,53,58.5,32.4,45.7,0.0,0.0,0.0,11.996530555555555,0.0,9.4,22.18
2023-04-10,244,74,170,2023,4,10,0,Monday,15,False,False,False,54,63.8,34.7,49.4,0.0,0.0,0.0,12.010691666666666,0.0,9.2,24.85
2023-04-11,216,71,145,2023,4,11,1,Tuesday,15,False,False,False,55,73.0,39.8,57.8,0.0,0.0,0.0,11.0,0.0,11.4,23.53
2023-04-12,199,61,138,2023,4,12,2,Wednesday,15,False,False,False,56,81.1,57.8,69.3,0.0,0.0,0.0,12.009369444444445,0.0,14.1,22.94
2023-04-13,203,54,149,2023,4,13,3,Thursday,15,False,False,False,57,86.0,59.4,72.2,0.0,0.0,0.0,12.044055555555556,0.0,9.1,24.62
2023-04-14,183,57,126,2023,4,14,4,Friday,15,False,False,False,58,84.1,56.6,70.6,0.0,0.0,0.0,11.321147222222221,0.0,9.5,22.87
2023-04-15,71,16,55,2023,4,15,5,Saturday,15,True,True,False,59,73.8,56.2,64.1,1.043,0.0,0.0,8.502313888888889,1.043,8.5,15.22
2023-04-16,46,13,33,2023,4,16,6,Sunday,15,True,False,True,60,76.7,53.9,65.1,0.016,0.0,0.0,11.0,0.016,7.5,17.5
2023-04-17,255,64,191,2023,4,17,0,Monday,16,False,False,False,61,67.7,51.1,58.4,0.283,0.0,0.0,8.337377777777778,0.283,12.6,19.05
2023-04-18,129,25,104,2023,4,18,1,Tuesday,16,False,False,False,62,61.3,42.4,51.8,0.0,0.0,0.0,10.122891666666668,0.0,17.5,20.03
2023-04-19,138,23,115,2023,4,19,2,Wednesday,16,False,False,False,63,65.2,36.2,51.0,0.0,0.0,0.0,12.233947222222222,0.0,11.0,26.33
2023-04-20,96,13,83,2023,4,20,3,Thursday,16,False,False,False,64,74.3,42.7,57.8,0.0,0.0,0.0,12.189683333333333,0.0,7.3,25.19
2023-04-21,101,14,87,2023,4,21,4,Friday,16,False,False,False,65,80.8,46.6,62.9,0.0,0.0,0.0,12.242644444444444,0.0,11.4,24.25
2023-04-22,39,4,35,2023,4,22,5,Saturday,16,True,True,False,66,75.6,55.7,62.5,0.642,0.0,0.0,8.891175,0.642,16.1,18.9
2023-04-23,20,2,18,2023,4,23,6,Sunday,16,True,False,True,67,64.0,45.4,55.7,0.244,0.0,0.0,12.237119444444444,0.244,11.4,21.49
2023-04-24,129,15,114,2023,4,24,0,Monday,17,False,False,False,68,56.8,38.9,48.4,0.0,0.0,0.0,12.241666666666667,0.0,8.9,23.08
2023-04-25,93,12,81,2023,4,25,1,Tuesday,17,False,False,False,69,57.3,37.6,47.7,0.0,0.0,0.0,12.270747222222223,0.0,8.2,24.15
2023-04-26,74,12,62,2023,4,26,2,Wednesday,17,False,False,False,70,61.5,39.8,49.3,0.185,0.0,0.0,11.710138888888888,0.185,8.5,22.25
2023-04-27,67,10,57,2023,4,27,3,Thursday,17,False,False,False,71,61.5,44.1,52.6,0.327,0.0,0.0,9.515030555555557,0.327,7.9,16.42
2023-04-28,45,9,36,2023,4,28,4,Friday,17,False,False,False,72,53.2,46.3,48.6,1.173,0.0,0.0,0.0,1.173,15.8,3.95
2023-04-29,22,5,17,2023,4,29,5,Saturday,17,True,True,False,73,60.8,48.0,53.7,0.358,0.0,0.0,0.0,0.358,14.7,6.6
2023-04-30,20,2,18,2023,4,30,6,Sunday,17,True,False,True,74,58.6,50.5,53.7,1.343,0.0,0.0,0.0,1.343,18.7,4.1
2023-05-01,43,5,38,2023,5,1,0,Monday,18,False,False,False,75,58.8,45.8,51.9,0.13,0.0,0.0,12.141786111111111,0.13,16.1,21.88
2023-05-02,53,6,47,2023,5,2,1,Tuesday,18,False,False,False,76,53.8,42.5,47.2,0.063,0.0,0.0,7.854175,0.063,14.9,16.37
2023-05-03,30,1,29,2023,5,3,2,Wednesday,18,False,False,False,77,53.8,41.3,45.8,0.051,0.0,0.0,6.865186111111111,0.051,8.6,16.69
2023-05-04,33,7,26,2023,5,4,3,Thursday,18,False,False,False,78,58.5,38.0,48.6,0.016,0.0,0.0,12.832366666666665,0.016,9.6,19.74
2023-05-05,37,4,33,2023,5,5,4,Friday,18,False,False,False,79,63.0,39.3,52.4,0.063,0.0,0.0,12.829413888888888,0.063,7.2,23.11
2023-05-06,26,3,23,2023,5,6,5,Saturday,18,True,True,False,80,69.6,42.7,56.5,0.0,0.0,0.0,13.090980555555555,0.0,7.6,25.52
2023-05-07,6,1,5,2023,5,7,6,Sunday,18,True,False,True,81,75.1,47.1,61.4,0.016,0.0,0.0,10.407897222222223,0.016,9.7,23.43
2023-05-08,61,2,59,2023,5,8,0,Monday,19,False,False,False,82,75.6,56.8,64.6,0.0,0.0,0.0,12.991727777777777,0.0,10.5,25.39
2023-05-09,37,3,34,2023,5,9,1,Tuesday,19,False,False,False,83,67.7,49.8,58.4,0.008,0.0,0.0,9.347730555555556,0.008,8.1,18.42
2023-05-10,40,4,36,2023,5,10,2,Wednesday,19,False,False,False,84,71.0,43.5,57.9,0.0,0.0,0.0,13.287847222222222,0.0,7.3,28.67
2024-02-15,16,0,16,2024,2,15,3,Thursday,7,False,False,False,0,38.0,22.1,30.5,0.0,0.0,0.245,8.636566666666667,0.0,10.7,11.31
2024-02-16,8,0,8,2024,2,16,4,Friday,7,False,False,False,1,40.3,28.5,34.7,0.004,0.028,0.22,9.669708333333332,0.0,14.7,15.03
2024-02-17,5,0,5,2024,2,17,5,Saturday,7,True,True,False,2,34.9,25.0,30.5,0.244,1.709,0.309,7.512216666666666,0.0,15.2,11.93
2024-02-18,8,0,8,2024,2,18,6,Sunday,7,True,False,True,3,41.2,21.2,30.5,0.0,0.0,0.295,9.817155555555557,0.0,13.6,15.52
2024-02-19,49,1,48,2024,2,19,0,Monday,8,False,False,False,4,42.4,25.1,32.7,0.0,0.0,0.276,9.867902777777777,0.0,8.1,15.67
2024-02-20,49,1,48,2024,2,20,1,Tuesday,8,False,False,False,5,41.1,21.7,29.9,0.0,0.0,0.262,9.920605555555555,0.0,7.7,15.84
2024-02-21,61,20,41,2024,2,21,2,Wednesday,8,False,False,False,6,43.4,22.6,32.2,0.0,0.0,0.23,9.950844444444444,0.0,7.2,15.83
2024-02-22,65,34,31,2024,2,22,3,Thursday,8,False,False,False,7,45.1,27.4,36.2,0.154,0.0,0.172,6.1007750000000005,0.154,8.6,10.22
2024-02-23,69,39,30,2024,2,23,4,Friday,8,False,False,False,8,49.0,37.0,42.0,0.039,0.0,0.089,2.9240916666666665,0.039,7.7,7.64
2024-02-24,29,18,11,2024,2,24,5,Saturday,8,True,True,False,9,40.2,24.4,34.8,0.063,0.165,0.066,7.348327777777778,0.039,10.8,12.26
2024-02-25,13,4,9,2024,2,25,6,Sunday,8,True,False,True,10,42.0,19.6,29.6,0.0,0.0,0.055,10.224566666666668,0.0,9.3,16.91
2024-02-26,92,34,58,2024,2,26,0,Monday,9,False,False,False,11,57.9,29.8,42.4,0.0,0.0,0.033,10.215233333333332,0.0,9.0,15.45
2024-02-27,136,83,53,2024,2,27,1,Tuesday,9,False,False,False,12,63.9,38.9,50.6,0.079,0.0,0.012,7.428238888888889,0.079,14.1,13.64
2024-02-28,106,69,37,2024,2,28,2,Wednesday,9,False,False,False,13,59.5,41.1,54.6,0.445,0.0,0.0,0.0,0.445,17.8,4.55
2024-02-29,75,44,31,2024,2,29,3,Thursday,9,False,False,False,14,39.7,26.1,33.5,0.0,0.0,0.0,10.403794444444445,0.0,16.1,16.16
2024-03-01,98,47,51,2024,3,1,4,Friday,9,False,False,False,15,46.7,26.1,36.1,0.0,0.0,0.0,9.980922222222222,0.0,9.2,16.98
2024-03-02,31,13,18,2024,3,2,5,Saturday,9,True,True,False,16,50.6,35.2,44.2,0.815,0.0,0.0,0.0,0.815,11.2,2.15
2024-03-03,25,3,22,2024,3,3,6,Sunday,9,True,False,True,17,65.2,41.3,51.3,0.0,0.0,0.0,10.506036111111111,0.0,7.3,16.06
2024-03-04,165,69,96,2024,3,4,0,Monday,10,False,False,False,18,64.2,42.7,51.1,0.004,0.0,0.0,5.953474999999999,0.004,9.3,11.45
2024-03-05,100,25,75,2024,3,5,1,Tuesday,10,False,False,False,19,46.1,42.0,43.7,0.488,0.0,0.0,0.37853333333333333,0.488,11.3,2.89
2024-03-06,129,26,103,2024,3,6,2,Wednesday,10,False,False,False,20,51.6,40.0,46.3,0.925,0.0,0.0,0.0,0.925,10.8,3.61
2024-03-07,140,26,114,2024,3,7,3,Thursday,10,False,False,False,21,58.4,44.2,51.8,0.252,0.0,0.0,4.869380555555556,0.252,13.7,8.96
2024-03-08,121,32,89,2024,3,8,4,Friday,10,False,False,False,22,54.3,35.4,43.8,0.0,0.0,0.0,9.603233333333334,0.0,7.2,16.98
2024-03-09,25,2,23,2024,3,9,5,Saturday,10,True,True,False,23,48.5,37.8,42.4,0.996,0.0,0.0,0.0,0.996,12.5,2.51
2024-03-10,39,10,29,2024,3,10,6,Sunday,10,True,False,True,24,47.6,33.2,41.6,0.035,0.0,0.0,10.473961111111112,0.035,19.5,15.85
2024-03-11,120,28,92,2024,3,11,0,Monday,11,False,False,False,25,49.5,32.9,41.0,0.0,0.0,0.0,10.720675,0.0,19.7,19.27
2024-03-12,190,24,166,2024,3,12,1,Tuesday,11,False,False,False,26,63.1,39.7,51.0,0.0,0.0,0.0,10.808447222222224,0.0,11.7,19.21
2024-03-13,181,24,157,2024,3,13,2,Wednesday,11,False,False,False,27,68.4,45.6,56.4,0.0,0.0,0.0,10.758961111111113,0.0,8.5,16.83
2024-03-14,236,30,206,2024,3,14,3,Thursday,11,False,False,False,28,73.5,47.8,59.4,0.0,0.0,0.0,10.879991666666667,0.0,9.2,18.31
2024-03-15,166,29,137,2024,3,15,4,Friday,11,False,False,False,29,71.0,47.0,60.2,0.094,0.0,0.0,6.355713888888888,0.094,16.3,11.81
2024-03-16,78,8,70,2024,3,16,5,Saturday,11,True,True,False,30,58.3,39.2,48.9,0.0,0.0,0.0,11.067666666666666,0.0,11.2,19.4
2024-03-17,35,2,33,2024,3,17,6,Sunday,11,True,False,True,31,59.6,44.4,51.9,0.0,0.0,0.0,10.573766666666666,0.0,14.5,16.76
2024-03-18,270,24,246,2024,3,18,0,Monday,12,False,False,False,32,45.5,33.9,40.3,0.0,0.0,0.0,10.189033333333333,0.0,13.4,15.84
2024-03-19,157,57,100,2024,3,19,1,Tuesday,12,False,False,False,33,46.0,29.9,37.6,0.0,0.0,0.0,9.459166666666667,0.0,13.0,16.66
2024-03-20,244,115,129,2024,3,20,2,Wednesday,12,False,False,False,34,57.2,32.8,43.3,0.031,0.0,0.0,8.684319444444444,0.031,17.9,12.78
2024-03-21,235,160,75,2024,3,21,3,Thursday,12,False,False,False,35,41.4,24.4,33.1,0.0,0.0,0.0,11.342466666666667,0.0,11.9,21.51
2024-03-22,184,116,68,2024,3,22,4,Friday,12,False,False,False,36,47.8,24.6,35.8,0.0,0.0,0.0,8.803516666666667,0.0,10.1,18.78
2024-03-23,63,39,24,2024,3,23,5,Saturday,12,True,True,False,37,47.7,28.6,40.2,2.157,0.0,0.0,1.121627777777778,2.157,16.8,3.57
2024-03-24,32,14,18,2024,3,24,6,Sunday,12,True,False,True,38,47.3,27.7,36.5,0.0,0.0,0.0,11.475747222222223,0.0,14.5,21.97
